N.,COMUNE,PROVINCIA,POPOLAZIONE,S.R.R. di COMPETENZA,R.I. (ton),R.D. (ton),R.T. (ton),% R.D.,R.C. (ton),EXTRA D.M. 2016 (ton)
191,Sinagra,MESSINA,2.442,MESSINA PROVINCIA,"191,97","8,27","200,24","95,87%","200,24","0,00"
192,Galati Mamertino,MESSINA,2.151,MESSINA PROVINCIA,"193,86","51,38","245,24","79,05%","245,24","0,00"
193,Alì Terme,MESSINA,2.302,MESSINA AREA METROPOLITANA,"282,56","81,72","364,28","77,57%","364,28","0,00"
194,Castroreale,MESSINA,2.258,MESSINA AREA METROPOLITANA,"162,70","59,89","222,59","73,09%","222,59","0,00"
195,Cesarò,MESSINA,2.083,MESSINA PROVINCIA,"150,15","96,14","246,29","60,97%","246,29","0,00"
196,Merì,MESSINA,2.354,MESSINA AREA METROPOLITANA,"0,00","0,00","0,00","0,00%","0,00","0,00"
197,Montalbano Elicona,MESSINA,2.117,MESSINA PROVINCIA,"99,92","50,16","150,08","66,58%","150,08","0,00"
198,Oliveri,MESSINA,2.204,MESSINA PROVINCIA,"378,41","82,74","461,15","82,06%","461,15","0,00"
199,Scaletta Zanclea,MESSINA,1.842,MESSINA AREA METROPOLITANA,"180,71","91,06","271,77","66,49%","271,77","0,00"
200,Rodì Milici,MESSINA,1.952,MESSINA PROVINCIA,"185,83","58,34","244,17","76,11%","244,17","0,00"
201,San Marco d'Alunzio,MESSINA,1.793,MESSINA PROVINCIA,"169,87","51,39","221,26","76,77%","221,26","0,00"
202,Alcara li Fusi,MESSINA,1.616,MESSINA PROVINCIA,"67,67","19,39","87,06","77,73%","87,06","0,00"
203,Gualtieri Sicaminò,MESSINA,1.538,MESSINA AREA METROPOLITANA,"0,00","0,00","0,00","0,00%","0,00","0,00"
204,Savoca,MESSINA,1.751,MESSINA AREA METROPOLITANA,"148,67","72,80","221,47","67,13%","221,47","0,00"
205,Librizzi,MESSINA,1.547,MESSINA PROVINCIA,"76,16","22,44","98,60","77,24%","98,60","0,00"
206,Itala,MESSINA,1.509,MESSINA AREA METROPOLITANA,"0,00","0,00","0,00","0,00%","0,00","0,00"
207,Montagnareale,MESSINA,1.352,MESSINA PROVINCIA,"81,35","16,82","98,17","82,87%","98,17","0,00"
208,Mazzarrà Sant'Andrea,MESSINA,1.418,MESSINA PROVINCIA,"79,19","19,88","99,07","79,93%","99,07","0,00"
209,Sant'Alessio Siculo,MESSINA,1.549,MESSINA AREA METROPOLITANA,"186,38","148,00","334,38","55,74%","334,38","0,00"
210,Graniti,MESSINA,1.463,MESSINA PROVINCIA,"97,53","45,82","143,36","68,04%","143,36","0,00"
211,Longi,MESSINA,1.273,MESSINA PROVINCIA,"130,89","13,37","144,26","90,73%","144,26","0,00"
212,Ficarra,MESSINA,1.273,MESSINA PROVINCIA,"103,27","23,06","126,33","81,75%","126,33","0,00"
213,Fiumedinisi,MESSINA,1.352,MESSINA AREA METROPOLITANA,"81,37","37,16","118,53","68,65%","118,53","0,00"
214,San Teodoro,MESSINA,1.210,MESSINA PROVINCIA,"102,07","33,64","135,71","75,21%","135,71","0,00"
215,Novara di Sicilia,MESSINA,1.074,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
216,Pettineo,MESSINA,1.238,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
217,Valdina,MESSINA,1.234,MESSINA AREA METROPOLITANA,"86,55","100,26","186,81","46,33%","186,81","0,00"
218,Militello Rosmarino,MESSINA,1.178,MESSINA PROVINCIA,"77,28","38,93","116,21","66,50%","116,21","0,00"
219,Castel di Lucio,MESSINA,1.400,MESSINA PROVINCIA,"102,27","13,80","116,07","88,11%","119,87","3,80"
220,San Salvatore di Fitalia,MESSINA,1.112,MESSINA PROVINCIA,"85,98","22,09","108,07","79,56%","108,97","0,90"
221,Pagliara,MESSINA,1.117,MESSINA AREA METROPOLITANA,"86,79","27,20","113,99","76,14%","113,99","0,00"
222,Roccavaldina,MESSINA,991,MESSINA AREA METROPOLITANA,"65,85","55,14","120,99","54,42%","120,99","0,00"
223,Castelmola,MESSINA,1.073,MESSINA AREA METROPOLITANA,"117,67","41,62","159,29","73,87%","159,29","0,00"
224,Ucria,MESSINA,859,MESSINA PROVINCIA,"55,49","10,97","66,46","83,49%","66,46","0,00"
225,Raccuja,MESSINA,836,MESSINA PROVINCIA,"38,52","12,81","51,33","75,05%","51,33","0,00"
226,Fondachelli-Fantina,MESSINA,1.150,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
227,Santa Domenica Vittoria,MESSINA,855,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
228,Mirto,MESSINA,862,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
229,Malfa,MESSINA,984,ISOLE EOLIE,"92,28","81,48","173,76","53,11%","177,46","3,70"
230,Santa Marina Salina,MESSINA,852,ISOLE EOLIE,"89,76","82,92","172,68","51,98%","172,68","0,00"
231,Antillo,MESSINA,781,MESSINA AREA METROPOLITANA,"61,98","10,76","72,74","85,21%","72,74","0,00"
232,Forza d'Agrò,MESSINA,931,MESSINA AREA METROPOLITANA,"128,31","44,40","172,71","74,29%","172,71","0,00"
233,Tripi,MESSINA,717,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
234,Casalvecchio Siculo,MESSINA,701,MESSINA AREA METROPOLITANA,"52,71","14,88","67,59","77,98%","67,89","0,30"
235,Limina,MESSINA,721,MESSINA AREA METROPOLITANA,"25,52","19,85","45,37","56,25%","45,37","0,00"
236,Motta Camastra,MESSINA,768,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
237,Reitano,MESSINA,715,MESSINA PROVINCIA,"13,68","21,82","35,50","38,54%","35,50","0,00"
238,Alì,MESSINA,614,MESSINA AREA METROPOLITANA,"35,28","16,67","51,95","67,91%","51,95","0,00"
239,Motta d'Affermo,MESSINA,646,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
240,Malvagna,MESSINA,598,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
241,Frazzanò,MESSINA,536,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
242,Moio Alcantara,MESSINA,687,MESSINA PROVINCIA,"32,34","24,88","57,22","56,52%","57,22","0,00"
243,Leni,MESSINA,678,ISOLE EOLIE,"17,52","27,68","45,20","38,76%","45,20","0,00"
244,Roccella Valdemone,MESSINA,538,MESSINA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
245,Basicò,MESSINA,655,MESSINA PROVINCIA,"36,58","43,64","80,22","45,60%","80,22","0,00"
246,Mandanici,MESSINA,485,MESSINA AREA METROPOLITANA,"49,10","12,82","61,92","79,30%","61,92","0,00"
247,Mongiuffi Melia,MESSINA,513,MESSINA AREA METROPOLITANA,"37,72","21,09","58,81","64,14%","58,81","0,00"
248,Condrò,MESSINA,493,MESSINA AREA METROPOLITANA,"34,15","22,72","56,87","60,05%","56,87","0,00"
249,Floresta,MESSINA,460,MESSINA PROVINCIA,"30,30","14,48","44,78","67,66%","44,78","0,00"
250,Gallodoro,MESSINA,323,MESSINA AREA METROPOLITANA,"32,78","14,09","46,87","69,94%","46,87","0,00"
251,Roccafiorita,MESSINA,160,MESSINA AREA METROPOLITANA,"8,37","1,21","9,58","87,37%","9,58","0,00"
252,Palermo,PALERMO,625.956,PALERMO AREA METROPOLITANA,"14.928,37","74.877,33","89.805,71","16,62%","89.926,44","120,74"
253,Bagheria,PALERMO,52.904,PALERMO AREA METROPOLITANA,"0,00","0,00","0,00","0,00%","0,00","0,00"
254,Monreale,PALERMO,38.690,PALERMO PROVINCIA OVEST,"2.480,76","1.056,90","3.537,66","70,12%","3.537,66","0,00"
255,Carini,PALERMO,40.641,PALERMO AREA METROPOLITANA,"3.429,24","1.209,79","4.639,03","73,92%","4.639,03","0,00"
256,Partinico,PALERMO,30.636,PALERMO AREA METROPOLITANA,"2.978,28","840,35","3.818,63","77,99%","3.818,63","0,00"
257,Misilmeri,PALERMO,29.032,PALERMO PROVINCIA OVEST,"2.961,10","792,46","3.753,56","78,89%","3.756,32","2,76"
258,Termini Imerese,PALERMO,24.716,PALERMO PROVINCIA EST,"0,00","0,00","0,00","0,00%","0,00","0,00"
259,Villabate,PALERMO,19.435,PALERMO AREA METROPOLITANA,"1.672,80","857,68","2.530,48","66,11%","2.530,48","0,00"
260,Cefalù,PALERMO,13.840,PALERMO PROVINCIA EST,"1.879,80","755,55","2.635,35","71,33%","2.635,35","0,00"
261,Ficarazzi,PALERMO,12.802,PALERMO AREA METROPOLITANA,"528,17","602,48","1.130,65","46,71%","1.130,65","0,00"
262,Cinisi,PALERMO,12.135,PALERMO AREA METROPOLITANA,"977,03","141,45","1.118,48","87,35%","1.123,14","4,66"
263,Terrasini,PALERMO,13.083,PALERMO AREA METROPOLITANA,"1.161,46","175,42","1.336,88","86,88%","1.336,88","0,00"
264,Casteldaccia,PALERMO,11.703,PALERMO AREA METROPOLITANA,"1.152,17","619,38","1.771,55","65,04%","1.771,55","0,00"
265,Capaci,PALERMO,11.365,PALERMO AREA METROPOLITANA,"50,28","369,25","419,53","11,98%","419,53","0,00"
266,Belmonte Mezzagno,PALERMO,10.758,PALERMO AREA METROPOLITANA,"491,47","223,22","714,69","68,77%","729,83","15,14"
267,Corleone,PALERMO,10.219,PALERMO PROVINCIA OVEST,"852,31","312,58","1.164,89","73,17%","1.164,89","0,00"
268,Santa Flavia,PALERMO,10.980,PALERMO AREA METROPOLITANA,"972,26","364,26","1.336,52","72,75%","1.336,52","0,00"
269,Trabia,PALERMO,10.681,PALERMO PROVINCIA EST,"1.045,85","592,90","1.638,75","63,82%","1.638,75","0,00"
270,Altofonte,PALERMO,9.686,PALERMO AREA METROPOLITANA,"332,82","141,35","474,17","70,19%","474,17","0,00"
271,Castelbuono,PALERMO,7.928,PALERMO PROVINCIA EST,"595,27","259,76","855,03","69,62%","855,03","0,00"
272,San Giuseppe Jato,PALERMO,7.962,PALERMO PROVINCIA OVEST,"832,20","57,08","889,28","93,58%","889,28","0,00"
273,Caccamo,PALERMO,7.563,PALERMO PROVINCIA EST,"0,00","0,00","0,00","0,00%","0,00","0,00"
274,Altavilla Milicia,PALERMO,8.927,PALERMO PROVINCIA EST,"402,20","318,02","720,22","55,84%","720,22","0,00"
275,Campofelice di Roccella,PALERMO,7.796,PALERMO PROVINCIA EST,"689,07","387,85","1.076,92","63,99%","1.102,33","25,41"
276,Borgetto,PALERMO,7.137,PALERMO AREA METROPOLITANA,"485,28","184,18","669,46","72,49%","669,46","0,00"
277,Isola delle Femmine,PALERMO,6.975,PALERMO AREA METROPOLITANA,"367,10","382,14","749,24","49,00%","749,24","0,00"
278,Gangi,PALERMO,5.998,PALERMO PROVINCIA EST,"316,23","120,96","437,18","72,33%","437,18","0,00"
279,Lercara Friddi,PALERMO,6.078,PALERMO PROVINCIA OVEST,"546,69","207,16","753,85","72,52%","753,85","0,00"
280,Marineo,PALERMO,5.973,PALERMO PROVINCIA OVEST,"631,49","112,80","744,29","84,84%","744,29","0,00"
281,Balestrate,PALERMO,6.334,PALERMO AREA METROPOLITANA,"318,74","58,33","377,07","84,53%","377,07","0,00"
282,Montelepre,PALERMO,5.671,PALERMO AREA METROPOLITANA,"370,99","66,01","437,00","84,89%","437,12","0,12"
283,Piana degli Albanesi,PALERMO,5.226,PALERMO PROVINCIA OVEST,"354,48","77,04","431,52","82,15%","431,52","0,00"
284,San Cipirello,PALERMO,4.838,PALERMO PROVINCIA OVEST,"457,93","43,26","501,19","91,37%","501,19","0,00"
285,Cerda,PALERMO,4.824,PALERMO PROVINCIA EST,"397,79","136,74","534,53","74,42%","534,53","0,00"
286,Prizzi,PALERMO,4.071,PALERMO PROVINCIA OVEST,"386,18","79,62","465,80","82,91%","465,80","0,00"
287,Bisacquino,PALERMO,4.000,PALERMO PROVINCIA OVEST,"428,36","147,64","576,00","74,37%","576,00","0,00"
288,Torretta,PALERMO,4.433,PALERMO AREA METROPOLITANA,"206,20","82,18","288,38","71,50%","288,38","0,00"
289,Bolognetta,PALERMO,4.063,PALERMO PROVINCIA OVEST,"355,85","104,96","460,81","77,22%","460,81","0,00"
290,Collesano,PALERMO,3.607,PALERMO PROVINCIA EST,"240,85","106,53","347,38","69,33%","351,12","3,74"
291,Caltavuturo,PALERMO,3.372,PALERMO PROVINCIA EST,"193,98","142,84","336,82","57,59%","336,82","0,00"
292,Ciminna,PALERMO,3.336,PALERMO PROVINCIA EST,"346,62","114,60","461,22","75,15%","461,22","0,00"
293,Alia,PALERMO,3.171,PALERMO PROVINCIA EST,"237,24","108,43","345,66","68,63%","345,66","0,00"
294,Valledolmo,PALERMO,3.079,PALERMO PROVINCIA EST,"274,99","85,44","360,43","76,29%","360,43","0,00"
295,Lascari,PALERMO,3.727,PALERMO PROVINCIA EST,"324,78","84,95","409,73","79,27%","423,98","14,26"
296,Polizzi Generosa,PALERMO,2.796,PALERMO PROVINCIA EST,"215,77","122,78","338,55","63,73%","338,55","0,00"
297,Castellana Sicula,PALERMO,2.917,PALERMO PROVINCIA EST,"234,14","115,22","349,36","67,02%","349,36","0,00"
298,Montemaggiore Belsito,PALERMO,2.822,PALERMO PROVINCIA EST,"224,40","102,47","326,87","68,65%","333,14","6,27"
299,Camporeale,PALERMO,2.875,PALERMO PROVINCIA OVEST,"336,36","42,70","379,06","88,74%","379,06","0,00"
300,Petralia Soprana,PALERMO,2.866,PALERMO PROVINCIA EST,"173,21","64,38","237,59","72,90%","237,59","0,00"
301,Villafrati,PALERMO,3.079,PALERMO PROVINCIA EST,"275,97","115,92","391,89","70,42%","391,89","0,00"
302,Trappeto,PALERMO,3.127,PALERMO AREA METROPOLITANA,"367,87","56,62","424,49","86,66%","424,49","0,00"
303,Castronovo di Sicilia,PALERMO,2.770,PALERMO PROVINCIA OVEST,"215,43","102,58","318,01","67,74%","318,01","0,00"
304,Pollina,PALERMO,2.819,PALERMO PROVINCIA EST,"215,69","81,27","296,96","72,63%","296,96","0,00"
305,Mezzojuso,PALERMO,2.531,PALERMO PROVINCIA EST,"165,56","87,82","253,38","65,34%","253,38","0,00"
306,Vicari,PALERMO,2.370,PALERMO PROVINCIA OVEST,"0,00","0,00","0,00","0,00%","0,00","0,00"
307,Chiusa Sclafani,PALERMO,2.434,PALERMO PROVINCIA OVEST,"243,20","112,42","355,62","68,39%","355,62","0,00"
308,Petralia Sottana,PALERMO,2.382,PALERMO PROVINCIA EST,"203,28","94,88","298,16","68,18%","298,16","0,00"
309,Sciara,PALERMO,2.438,PALERMO PROVINCIA EST,"253,75","48,32","302,07","84,00%","302,07","0,00"
310,Roccapalumba,PALERMO,2.117,PALERMO PROVINCIA OVEST,"170,38","64,08","234,46","72,67%","234,46","0,00"
311,Giardinello,PALERMO,2.230,PALERMO AREA METROPOLITANA,"121,89","22,94","144,83","84,16%","144,83","0,00"
312,Palazzo Adriano,PALERMO,1.738,PALERMO PROVINCIA OVEST,"75,82","46,53","122,35","61,97%","122,35","0,00"
313,Alimena,PALERMO,1.867,PALERMO PROVINCIA EST,"134,80","40,82","175,61","76,76%","188,33","12,72"
314,Baucina,PALERMO,1.835,PALERMO PROVINCIA EST,"192,38","66,20","258,58","74,40%","258,58","0,00"
315,Ventimiglia di Sicilia,PALERMO,1.726,PALERMO PROVINCIA EST,"166,61","53,76","220,37","75,60%","220,37","0,00"
316,Giuliana,PALERMO,1.652,PALERMO PROVINCIA OVEST,"121,71","34,74","156,45","77,80%","156,45","0,00"
317,Geraci Siculo,PALERMO,1.673,PALERMO PROVINCIA EST,"62,08","42,75","104,82","59,22%","104,82","0,00"
318,Contessa Entellina,PALERMO,1.455,PALERMO PROVINCIA OVEST,"0,00","0,00","0,00","0,00%","0,00","0,00"
319,San Mauro Castelverde,PALERMO,1.293,PALERMO PROVINCIA EST,"78,71","43,20","121,91","64,56%","121,91","0,00"
320,Isnello,PALERMO,1.346,PALERMO PROVINCIA EST,"79,90","37,56","117,46","68,02%","117,46","0,00"
321,Roccamena,PALERMO,1.297,PALERMO PROVINCIA OVEST,"88,00","20,72","108,72","80,94%","108,72","0,00"
322,Bompietro,PALERMO,1.143,PALERMO PROVINCIA EST,"79,32","44,76","124,07","63,93%","124,07","0,00"
323,Ustica,PALERMO,1.312,PALERMO AREA METROPOLITANA,"130,13","18,89","149,02","87,32%","150,02","1,00"
324,Campofiorito,PALERMO,1.114,PALERMO PROVINCIA OVEST,"86,32","27,72","114,04","75,69%","114,04","0,00"
325,Aliminusa,PALERMO,1.019,PALERMO PROVINCIA EST,"61,43","20,63","82,06","74,86%","82,06","0,00"
326,Godrano,PALERMO,1.010,PALERMO PROVINCIA OVEST,"73,92","36,38","110,30","67,02%","110,30","0,00"
327,Cefalà Diana,PALERMO,977,PALERMO PROVINCIA EST,"83,93","35,64","119,57","70,19%","119,57","0,00"
328,Blufi,PALERMO,861,PALERMO PROVINCIA EST,"72,62","49,31","121,92","59,56%","121,92","0,00"
329,Santa Cristina Gela,PALERMO,991,PALERMO PROVINCIA OVEST,"31,78","5,96","37,74","84,21%","37,74","0,00"
330,Gratteri,PALERMO,839,PALERMO PROVINCIA EST,"54,48","19,00","73,48","74,14%","73,48","0,00"
331,Scillato,PALERMO,577,PALERMO PROVINCIA EST,"44,77","22,30","67,07","66,75%","67,07","0,00"
332,Campofelice di Fitalia,PALERMO,426,PALERMO PROVINCIA EST,"27,07","10,92","37,99","71,26%","37,99","0,00"
333,Sclafani Bagni,PALERMO,364,PALERMO PROVINCIA EST,"22,11","14,97","37,08","59,63%","37,08","0,00"
334,Ragusa,RAGUSA,73.778,RAGUSA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
335,Vittoria,RAGUSA,65.714,RAGUSA PROVINCIA,"4.033,56","2.248,94","6.282,50","64,20%","6.299,80","17,30"
336,Modica,RAGUSA,53.413,RAGUSA PROVINCIA,"3.649,74","2.002,60","5.652,34","64,57%","5.652,34","0,00"
337,Comiso,RAGUSA,30.235,RAGUSA PROVINCIA,"2.431,49","1.231,27","3.662,76","66,38%","3.662,76","0,00"
338,Scicli,RAGUSA,26.781,RAGUSA PROVINCIA,"2.524,24","650,50","3.174,74","79,51%","3.174,74","0,00"
339,Pozzallo,RAGUSA,18.901,RAGUSA PROVINCIA,"1.221,03","489,07","1.710,10","71,40%","1.713,60","3,50"
340,Ispica,RAGUSA,16.518,RAGUSA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
341,Acate,RAGUSA,10.450,RAGUSA PROVINCIA,"922,75","312,21","1.234,96","74,72%","1.235,28","0,32"
342,Santa Croce Camerina,RAGUSA,11.414,RAGUSA PROVINCIA,"1.470,14","708,70","2.178,84","67,47%","2.212,54","33,70"
343,Chiaramonte Gulfi,RAGUSA,8.000,RAGUSA PROVINCIA,"842,60","322,22","1.164,82","72,34%","1.167,88","3,06"
344,Giarratana,RAGUSA,3.038,RAGUSA PROVINCIA,"180,98","63,78","244,76","73,94%","244,76","0,00"
345,Monterosso Almo,RAGUSA,2.734,RAGUSA PROVINCIA,"209,78","53,28","263,06","79,75%","263,06","0,00"
346,Siracusa,SIRACUSA,115.636,SIRACUSA PROVINCIA,"12.447,30","12.055,15","24.502,45","50,80%","24.544,76","42,31"
347,Augusta,SIRACUSA,34.623,SIRACUSA PROVINCIA,"2.484,90","4.126,29","6.611,19","37,59%","6.611,19","0,00"
348,Avola,SIRACUSA,30.654,SIRACUSA PROVINCIA,"2.790,20","1.989,40","4.779,60","58,38%","4.779,60","0,00"
349,Lentini,SIRACUSA,21.183,SIRACUSA PROVINCIA,"1.089,27","2.081,73","3.171,00","34,35%","3.171,17","0,17"
350,Noto,SIRACUSA,24.625,SIRACUSA PROVINCIA,"1.682,20","1.974,72","3.656,92","46,00%","3.656,92","0,00"
351,Floridia,SIRACUSA,21.082,SIRACUSA PROVINCIA,"2.490,81","879,71","3.370,51","73,90%","3.370,51","0,00"
352,Pachino,SIRACUSA,22.084,SIRACUSA PROVINCIA,"1.686,82","865,15","2.551,97","66,10%","2.551,97","0,00"
353,Rosolini,SIRACUSA,20.554,SIRACUSA PROVINCIA,"1.965,93","784,42","2.750,35","71,48%","2.750,35","0,00"
354,Carlentini,SIRACUSA,16.972,SIRACUSA PROVINCIA,"3.072,96","1.286,40","4.359,36","70,49%","4.359,36","0,00"
355,Melilli,SIRACUSA,13.168,SIRACUSA PROVINCIA,"1.508,65","601,10","2.109,75","71,51%","2.109,75","0,00"
356,Francofonte,SIRACUSA,11.534,SIRACUSA PROVINCIA,"433,82","819,64","1.253,46","34,61%","1.253,46","0,00"
357,Priolo Gargallo,SIRACUSA,11.115,SIRACUSA PROVINCIA,"948,00","1.041,10","1.989,10","47,66%","1.989,10","0,00"
358,Palazzolo Acreide,SIRACUSA,7.957,SIRACUSA PROVINCIA,"830,15","440,54","1.270,69","65,33%","1.346,65","75,96"
359,Sortino,SIRACUSA,8.041,SIRACUSA PROVINCIA,"997,44","197,88","1.195,32","83,45%","1.198,62","3,30"
360,Solarino,SIRACUSA,7.528,SIRACUSA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
361,Canicattini Bagni,SIRACUSA,6.467,SIRACUSA PROVINCIA,"514,88","195,02","709,90","72,53%","709,90","0,00"
362,Portopalo di Capo Passero,SIRACUSA,3.859,SIRACUSA PROVINCIA,"0,00","0,00","0,00","0,00%","0,00","0,00"
363,Ferla,SIRACUSA,2.236,SIRACUSA PROVINCIA,"248,56","73,66","322,22","77,14%","322,30","0,08"
364,Buccheri,SIRACUSA,1.708,SIRACUSA PROVINCIA,"177,81","68,86","246,67","72,08%","246,67","0,00"
365,Buscemi,SIRACUSA,935,SIRACUSA PROVINCIA,"80,00","34,88","114,88","69,64%","114,88","0,00"
366,Cassaro,SIRACUSA,729,SIRACUSA PROVINCIA,"47,90","18,32","66,22","72,33%","66,22","0,00"
367,Marsala,TRAPANI,79.693,TRAPANI PROVINCIA NORD,"8.142,42","2.421,11","10.563,53","77,08%","10.563,53","0,00"
368,Trapani,TRAPANI,54.887,TRAPANI PROVINCIA NORD,"6.834,46","3.475,12","10.309,58","66,29%","10.345,08","35,50"
369,Mazara del Vallo,TRAPANI,49.970,TRAPANI PROVINCIA SUD,"5.211,09","972,55","6.183,64","84,27%","6.190,96","7,32"
370,Alcamo,TRAPANI,44.596,TRAPANI PROVINCIA NORD,"4.188,50","2.001,52","6.190,02","67,67%","6.213,45","23,43"
371,Castelvetrano,TRAPANI,29.342,TRAPANI PROVINCIA SUD,"3.624,61","673,02","4.297,63","84,34%","4.297,95","0,33"
372,Erice,TRAPANI,25.756,TRAPANI PROVINCIA NORD,"3.826,69","1.358,31","5.185,00","73,80%","5.185,35","0,36"
373,Castellammare del Golfo,TRAPANI,14.584,TRAPANI PROVINCIA NORD,"2.230,24","620,66","2.850,90","78,23%","2.858,82","7,92"
374,Valderice,TRAPANI,11.289,TRAPANI PROVINCIA NORD,"1.647,09","346,76","1.993,85","82,61%","1.994,89","1,04"
375,Campobello di Mazara,TRAPANI,11.224,TRAPANI PROVINCIA SUD,"629,55","322,00","951,55","66,16%","951,55","0,00"
376,Paceco,TRAPANI,10.564,TRAPANI PROVINCIA NORD,"1.230,82","235,34","1.466,16","83,95%","1.633,94","167,78"
377,Partanna,TRAPANI,9.782,TRAPANI PROVINCIA SUD,"1.233,98","260,16","1.494,14","82,59%","1.494,14","0,00"
378,Salemi,TRAPANI,9.822,TRAPANI PROVINCIA SUD,"1.165,15","243,96","1.409,11","82,69%","1.409,11","0,00"
379,Petrosino,TRAPANI,7.921,TRAPANI PROVINCIA SUD,"1.130,26","142,88","1.273,14","88,78%","1.273,14","0,00"
380,Pantelleria,TRAPANI,7.175,TRAPANI PROVINCIA NORD,"773,43","202,00","975,43","79,29%","975,43","0,00"
381,Calatafimi-Segesta,TRAPANI,6.019,TRAPANI PROVINCIA NORD,"695,78","129,99","825,77","84,26%","825,77","0,00"
382,Custonaci,TRAPANI,5.251,TRAPANI PROVINCIA NORD,"678,49","239,02","917,51","73,95%","917,51","0,00"
383,Santa Ninfa,TRAPANI,4.705,TRAPANI PROVINCIA SUD,"474,87","98,02","572,89","82,89%","572,89","0,00"
384,San Vito Lo Capo,TRAPANI,4.866,TRAPANI PROVINCIA NORD,"77,18","33,40","110,58","69,80%","110,58","0,00"
385,Favignana,TRAPANI,4.515,TRAPANI PROVINCIA NORD,"760,83","174,49","935,32","81,34%","935,32","0,00"
386,Gibellina,TRAPANI,3.650,TRAPANI PROVINCIA SUD,"521,52","159,25","680,77","76,61%","680,77","0,00"
387,Buseto Palizzolo,TRAPANI,2.754,TRAPANI PROVINCIA NORD,"343,51","66,37","409,88","83,81%","409,88","0,00"
388,Vita,TRAPANI,1.733,TRAPANI PROVINCIA SUD,"167,69","37,96","205,65","81,54%","205,65","0,00"
389,Salaparuta,TRAPANI,1.567,TRAPANI PROVINCIA SUD,"185,74","40,32","226,06","82,16%","226,06","0,00"
390,Poggioreale,TRAPANI,1.277,TRAPANI PROVINCIA SUD,"111,64","20,36","132,00","84,58%","132,00","0,00"
391,Misiliscemi,TRAPANI,8.454,TRAPANI PROVINCIA NORD,"1.052,97","535,40","1.588,38","66,29%","1.593,85","5,47"
