n;comune;provincia;popolazione;s_r_r_di_competenza;r_i_ton;r_d_ton;r_t_ton;r_d;r_c_ton;extra_d_m_2016_ton;sigla_automobilistica;id_comune
1;Agrigento;AGRIGENTO;55227;AGRIGENTO PROVINCIA EST;4087,73;2279,64;6367,37;64,2;6367,37;0,0;AG;084001-(2020-01-04)
2;Sciacca;AGRIGENTO;38541;AGRIGENTO PROVINCIA OVEST;13783,86;2475,74;16259,6;84,77;16262,64;3,04;AG;084041-(2016-06-06)
3;Licata;AGRIGENTO;34087;AGRIGENTO PROVINCIA EST;1869,23;1935,77;3805,0;49,13;3821,19;16,19;AG;084021-(2016-06-06)
4;Canicattì;AGRIGENTO;34266;AGRIGENTO PROVINCIA EST;2642,27;1934,52;4576,79;57,73;4576,79;0,0;AG;084011-(1861-03-17)
5;Favara;AGRIGENTO;31309;AGRIGENTO PROVINCIA EST;1674,58;2011,62;3686,2;45,43;3686,2;0,0;AG;084017-(2020-01-04)
6;Palma di Montechiaro;AGRIGENTO;21236;AGRIGENTO PROVINCIA EST;219,9;1978,44;2198,34;10,0;2198,34;0,0;AG;084027-(2016-06-06)
7;Ribera;AGRIGENTO;17730;AGRIGENTO PROVINCIA OVEST;4817,29;950,18;5767,47;83,53;5788,51;21,04;AG;084033-(2016-06-06)
8;Porto Empedocle;AGRIGENTO;15479;AGRIGENTO PROVINCIA EST;175,12;0,0;175,12;100,0;175,12;0,0;AG;084028-(2016-06-06)
9;Raffadali;AGRIGENTO;11780;AGRIGENTO PROVINCIA EST;950,09;445,44;1395,53;68,08;1395,53;0,0;AG;084030-(1893-01-01)
10;Menfi;AGRIGENTO;11753;AGRIGENTO PROVINCIA OVEST;2823,16;662,6;3485,76;80,99;3524,12;38,36;AG;084023-(2016-06-06)
11;Ravanusa;AGRIGENTO;10214;AGRIGENTO PROVINCIA EST;490,97;352,82;843,79;58,19;843,79;0,0;AG;084031-(2016-06-06)
12;Campobello di Licata;AGRIGENTO;8949;AGRIGENTO PROVINCIA EST;802,84;489,22;1292,06;62,14;1292,06;0,0;AG;084010-(2016-06-06)
13;Aragona;AGRIGENTO;8695;AGRIGENTO PROVINCIA EST;941,18;376,32;1317,5;71,44;1317,5;0,0;AG;084003-(1948-01-01)
14;Racalmuto;AGRIGENTO;7464;AGRIGENTO PROVINCIA EST;772,92;365,24;1138,16;67,91;1138,16;0,0;AG;084029-(2016-06-06)
15;Casteltermini;AGRIGENTO;7140;AGRIGENTO PROVINCIA EST;373,14;246,14;619,28;60,25;619,28;0,0;AG;084012-(2016-06-06)
16;San Giovanni Gemini;AGRIGENTO;7428;AGRIGENTO PROVINCIA EST;0,0;0,0;0,0;0,0;0,0;0,0;AG;084036-(2016-06-06)
17;Naro;AGRIGENTO;6872;AGRIGENTO PROVINCIA EST;287,62;244,54;532,16;54,05;532,16;0,0;AG;084026-(1861-03-17)
18;Lampedusa e Linosa;AGRIGENTO;6488;AGRIGENTO PROVINCIA EST;659,52;285,24;944,76;69,81;972,16;27,4;AG;084020-(2016-06-06)
19;Santa Margherita di Belice;AGRIGENTO;5959;AGRIGENTO PROVINCIA OVEST;945,95;308,6;1254,55;75,4;1254,55;0,0;AG;084038-(2016-06-06)
20;Cammarata;AGRIGENTO;5828;AGRIGENTO PROVINCIA EST;431,73;165,78;597,51;72,25;597,51;0,0;AG;084009-(2016-06-06)
21;Sambuca di Sicilia;AGRIGENTO;5253;AGRIGENTO PROVINCIA OVEST;1174,42;254,42;1428,84;82,19;1428,84;0,0;AG;084034-(2016-06-06)
22;Grotte;AGRIGENTO;5060;AGRIGENTO PROVINCIA EST;0,0;0,0;0,0;0,0;0,0;0,0;AG;084018-(2016-06-06)
23;Santo Stefano Quisquina;AGRIGENTO;3919;AGRIGENTO PROVINCIA OVEST;453,16;240,24;693,4;65,35;699,84;6,44;AG;084040-(2016-06-06)
24;Siculiana;AGRIGENTO;4148;AGRIGENTO PROVINCIA EST;312,33;122,82;435,15;71,78;435,15;0,0;AG;084042-(2016-06-06)
25;Realmonte;AGRIGENTO;4345;AGRIGENTO PROVINCIA EST;157,65;106,0;263,65;59,8;263,65;0,0;AG;084032-(2016-06-06)
26;Cattolica Eraclea;AGRIGENTO;3260;AGRIGENTO PROVINCIA OVEST;432,48;183,96;616,44;70,16;616,44;0,0;AG;084014-(2016-06-06)
27;Bivona;AGRIGENTO;3052;AGRIGENTO PROVINCIA OVEST;528,09;287,14;815,23;64,78;830,93;15,7;AG;084004-(2016-06-06)
28;Caltabellotta;AGRIGENTO;3094;AGRIGENTO PROVINCIA OVEST;389,32;260,44;649,76;59,92;649,76;0,0;AG;084007-(2016-06-06)
29;Cianciana;AGRIGENTO;2987;AGRIGENTO PROVINCIA OVEST;326,06;243,8;569,86;57,22;569,86;0,0;AG;084015-(2016-06-06)
30;San Biagio Platani;AGRIGENTO;2763;AGRIGENTO PROVINCIA OVEST;553,97;287,48;841,45;65,84;841,45;0,0;AG;084035-(2016-06-06)
31;Alessandria della Rocca;AGRIGENTO;2350;AGRIGENTO PROVINCIA OVEST;0,0;0,0;0,0;0,0;0,0;0,0;AG;084002-(2016-06-06)
32;Castrofilippo;AGRIGENTO;2561;AGRIGENTO PROVINCIA EST;0,0;0,0;0,0;0,0;0,0;0,0;AG;084013-(2016-06-06)
33;Montevago;AGRIGENTO;2654;AGRIGENTO PROVINCIA OVEST;553,47;168,36;721,83;76,68;721,83;0,0;AG;084025-(2016-06-06)
34;Burgio;AGRIGENTO;2452;AGRIGENTO PROVINCIA OVEST;383,7;147,76;531,46;72,2;531,46;0,0;AG;084005-(2016-06-06)
35;Montallegro;AGRIGENTO;2342;AGRIGENTO PROVINCIA EST;130,37;76,78;207,15;62,94;207,15;0,0;AG;084024-(2016-06-06)
36;Santa Elisabetta;AGRIGENTO;2203;AGRIGENTO PROVINCIA EST;236,53;96,02;332,55;71,13;332,55;0,0;AG;084037-(2016-06-06)
37;Camastra;AGRIGENTO;1961;AGRIGENTO PROVINCIA EST;63,65;39,2;102,85;61,89;102,85;0,0;AG;084008-(1861-03-17)
38;Lucca Sicula;AGRIGENTO;1689;AGRIGENTO PROVINCIA OVEST;266,72;43,02;309,74;86,11;309,74;0,0;AG;084022-(2016-06-06)
39;Villafranca Sicula;AGRIGENTO;1315;AGRIGENTO PROVINCIA OVEST;220,03;40,24;260,27;84,54;260,27;0,0;AG;084043-(2016-06-06)
40;Sant'Angelo Muxaro;AGRIGENTO;1153;AGRIGENTO PROVINCIA EST;77,01;37,62;114,63;67,18;114,63;0,0;AG;084039-(2016-06-06)
41;Calamonaci;AGRIGENTO;1120;AGRIGENTO PROVINCIA OVEST;197,14;37,7;234,84;83,95;234,84;0,0;AG;084006-(2016-06-06)
42;Joppolo Giancaxio;AGRIGENTO;1062;AGRIGENTO PROVINCIA EST;109,51;41,96;151,47;72,3;151,47;0,0;AG;084019-(2016-06-06)
43;Comitini;AGRIGENTO;871;AGRIGENTO PROVINCIA EST;83,3;40,56;123,86;67,25;123,86;0,0;AG;084016-(2016-06-06)
44;Gela;CALTANISSETTA;70341;CALTANISSETTA PROVINCIA SUD;4550,12;2499,76;7049,88;64,54;7064,32;14,44;CL;085007-(2016-06-06)
45;Caltanissetta;CALTANISSETTA;58045;CALTANISSETTA PROVINCIA NORD;5740,15;3560,78;9300,93;61,72;9300,93;0,0;CL;085004-(2016-06-06)
46;Niscemi;CALTANISSETTA;24669;CALTANISSETTA PROVINCIA SUD;1769,78;1007,99;2777,77;63,71;2777,77;0,0;CL;085013-(2016-06-06)
47;San Cataldo;CALTANISSETTA;20453;CALTANISSETTA PROVINCIA NORD;1566,52;686,66;2253,18;69,52;2253,18;0,0;CL;085016-(2016-06-06)
48;Mazzarino;CALTANISSETTA;10676;CALTANISSETTA PROVINCIA SUD;513,71;0,0;513,71;100,0;513,71;0,0;CL;085009-(2016-06-06)
49;Riesi;CALTANISSETTA;10234;CALTANISSETTA PROVINCIA SUD;459,44;371,9;831,34;55,26;831,34;0,0;CL;085015-(2016-06-06)
50;Mussomeli;CALTANISSETTA;9822;CALTANISSETTA PROVINCIA NORD;863,95;378,6;1242,55;69,53;1242,55;0,0;CL;085012-(2016-06-06)
51;Sommatino;CALTANISSETTA;6275;CALTANISSETTA PROVINCIA SUD;0,0;0,0;0,0;0,0;0,0;0,0;CL;085019-(2016-06-06)
52;Serradifalco;CALTANISSETTA;5383;CALTANISSETTA PROVINCIA NORD;379,56;124,62;504,18;75,28;504,18;0,0;CL;085018-(2016-06-06)
53;Santa Caterina Villarmosa;CALTANISSETTA;4518;CALTANISSETTA PROVINCIA NORD;341,07;135,34;476,41;71,59;476,41;0,0;CL;085017-(2016-06-06)
54;Butera;CALTANISSETTA;4081;CALTANISSETTA PROVINCIA SUD;436,14;101,77;537,91;81,08;537,91;0,0;CL;085003-(2016-06-06)
55;Delia;CALTANISSETTA;3850;CALTANISSETTA PROVINCIA SUD;385,69;135,94;521,63;73,94;521,63;0,0;CL;085006-(2016-06-06)
56;Vallelunga Pratameno;CALTANISSETTA;3023;CALTANISSETTA PROVINCIA NORD;219,78;88,92;308,7;71,2;308,7;0,0;CL;085021-(2016-06-06)
57;Campofranco;CALTANISSETTA;2550;CALTANISSETTA PROVINCIA NORD;179,78;67,4;247,18;72,73;247,18;0,0;CL;085005-(2016-06-06)
58;Milena;CALTANISSETTA;2614;CALTANISSETTA PROVINCIA NORD;242,53;81,14;323,67;74,93;323,67;0,0;CL;085010-(2016-06-06)
59;Resuttano;CALTANISSETTA;1704;CALTANISSETTA PROVINCIA NORD;114,63;44,74;159,37;71,93;159,37;0,0;CL;085014-(2016-06-06)
60;Marianopoli;CALTANISSETTA;1532;CALTANISSETTA PROVINCIA NORD;124,02;25,94;149,96;82,7;149,96;0,0;CL;085008-(2016-06-06)
61;Villalba;CALTANISSETTA;1373;CALTANISSETTA PROVINCIA NORD;119,4;75,58;194,98;61,24;194,98;0,0;CL;085022-(1948-01-01)
62;Montedoro;CALTANISSETTA;1327;CALTANISSETTA PROVINCIA NORD;127,8;35,14;162,94;78,43;162,94;0,0;CL;085011-(1861-03-17)
63;Sutera;CALTANISSETTA;1140;CALTANISSETTA PROVINCIA NORD;120,15;32,32;152,47;78,8;152,47;0,0;CL;085020-(2016-06-06)
64;Acquaviva Platani;CALTANISSETTA;834;CALTANISSETTA PROVINCIA NORD;118,39;55,22;173,61;68,19;173,61;0,0;CL;085001-(2016-06-06)
65;Bompensiere;CALTANISSETTA;469;CALTANISSETTA PROVINCIA NORD;37,54;22,68;60,22;62,34;60,22;0,0;CL;085002-(1861-03-17)
66;Catania;CATANIA;297517;CATANIA AREA METROPOLITANA;13782,56;29003,62;42786,18;32,21;42790,96;4,78;CT;087015-(1861-03-17)
67;Acireale;CATANIA;50579;CATANIA PROVINCIA NORD;5711,59;4391,5;10103,09;56,53;10103,57;0,48;CT;087004-(2016-06-06)
68;Misterbianco;CATANIA;48612;CATANIA AREA METROPOLITANA;6100,46;3835,27;9935,73;61,4;9952,41;16,68;CT;087029-(2016-06-06)
69;Paternò;CATANIA;44677;CATANIA AREA METROPOLITANA;1962,9;949,09;2911,99;67,41;2913,89;1,9;CT;087033-(1948-01-01)
70;Caltagirone;CATANIA;35439;CATANIA PROVINCIA SUD;3642,18;1989,6;5631,78;64,67;5631,93;0,16;CT;087011-(1861-03-17)
71;Adrano;CATANIA;33610;CATANIA PROVINCIA NORD;3173,9;1190,0;4363,9;72,73;4363,9;0,0;CT;087006-(2016-06-06)
72;Mascalucia;CATANIA;32040;CATANIA AREA METROPOLITANA;5192,05;1105,64;6297,69;82,44;6874,23;576,54;CT;087024-(2016-06-06)
73;Aci Catena;CATANIA;27505;CATANIA AREA METROPOLITANA;2314,48;1914,29;4228,77;54,73;4228,77;0,0;CT;087003-(2016-06-06)
74;Belpasso;CATANIA;28197;CATANIA AREA METROPOLITANA;1798,8;783,23;2582,03;69,67;2587,07;5,04;CT;087007-(2016-06-06)
75;Giarre;CATANIA;26536;CATANIA PROVINCIA NORD;0,0;0,0;0,0;0,0;0,0;0,0;CT;087017-(1861-03-17)
76;Gravina di Catania;CATANIA;25271;CATANIA AREA METROPOLITANA;1603,29;947,6;2550,88;62,85;2555,12;4,24;CT;087019-(2016-06-06)
77;Biancavilla;CATANIA;22880;CATANIA AREA METROPOLITANA;2257,53;767,96;3025,49;74,62;3025,49;0,0;CT;087008-(2016-06-06)
78;San Giovanni la Punta;CATANIA;24215;CATANIA AREA METROPOLITANA;889,58;868,27;1757,85;50,61;1757,85;0,0;CT;087041-(2016-06-06)
79;Tremestieri Etneo;CATANIA;19234;CATANIA AREA METROPOLITANA;1341,68;463,92;1805,6;74,31;1805,6;0,0;CT;087051-(2016-06-06)
80;Bronte;CATANIA;18179;CATANIA PROVINCIA NORD;1687,37;1041,76;2729,13;61,83;2729,13;0,0;CT;087009-(1948-01-01)
81;Aci Castello;CATANIA;17691;CATANIA AREA METROPOLITANA;2233,59;943,12;3176,71;70,31;3177,98;1,27;CT;087002-(2016-06-06)
82;Aci Sant'Antonio;CATANIA;18025;CATANIA AREA METROPOLITANA;1232,67;698,97;1931,64;63,81;1931,64;0,0;CT;087005-(2016-06-06)
83;Scordia;CATANIA;15999;CATANIA PROVINCIA SUD;1798,21;651,22;2449,43;73,41;2449,46;0,03;CT;087049-(2016-06-06)
84;Palagonia;CATANIA;15506;CATANIA PROVINCIA SUD;1474,65;616,76;2091,41;70,51;2091,43;0,02;CT;087032-(2016-06-06)
85;Riposto;CATANIA;13911;CATANIA PROVINCIA NORD;0,0;0,0;0,0;0,0;0,0;0,0;CT;087039-(1861-03-17)
86;Mascali;CATANIA;14390;CATANIA PROVINCIA NORD;1025,82;405,24;1431,06;71,68;1431,06;0,0;CT;087023-(2016-06-06)
87;Pedara;CATANIA;15401;CATANIA AREA METROPOLITANA;1322,46;228,6;1551,07;85,26;1551,07;0,0;CT;087034-(2016-06-06)
88;Grammichele;CATANIA;12292;CATANIA PROVINCIA SUD;1509,32;427,38;1936,7;77,93;1936,79;0,09;CT;087018-(2016-06-06)
89;Motta Sant'Anastasia;CATANIA;12120;CATANIA AREA METROPOLITANA;1460,56;703,37;2163,93;67,5;2166,41;2,48;CT;087030-(2016-06-06)
90;San Gregorio di Catania;CATANIA;11455;CATANIA AREA METROPOLITANA;918,54;371,22;1289,76;71,22;1289,76;0,0;CT;087042-(2016-06-06)
91;Randazzo;CATANIA;10041;CATANIA PROVINCIA NORD;746,39;249,5;995,89;74,95;996,69;0,8;CT;087038-(2016-06-06)
92;Trecastagni;CATANIA;11349;CATANIA AREA METROPOLITANA;1776,77;539,59;2316,36;76,71;2318,26;1,9;CT;087050-(2016-06-06)
93;Ramacca;CATANIA;10082;CATANIA PROVINCIA SUD;1044,62;437,66;1482,28;70,47;1482,28;0,0;CT;087037-(2016-06-06)
94;Fiumefreddo di Sicilia;CATANIA;8966;CATANIA PROVINCIA NORD;765,78;270,59;1036,36;73,89;1036,36;0,0;CT;087016-(2016-06-06)
95;Sant'Agata li Battiati;CATANIA;9197;CATANIA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;CT;087045-(2016-06-06)
96;Zafferana Etnea;CATANIA;9352;CATANIA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;CT;087055-(2016-06-06)
97;Santa Venerina;CATANIA;8411;CATANIA PROVINCIA NORD;1314,85;130,86;1445,71;90,95;1445,71;0,0;CT;087048-(2016-06-06)
98;Viagrande;CATANIA;8923;CATANIA AREA METROPOLITANA;927,21;300,88;1228,09;75,5;1229,51;1,42;CT;087053-(2016-06-06)
99;Valverde;CATANIA;7794;CATANIA AREA METROPOLITANA;636,15;284,11;920,26;69,13;920,26;0,0;CT;087052-(2016-06-06)
100;Santa Maria di Licodia;CATANIA;7576;CATANIA AREA METROPOLITANA;739,3;375,45;1114,75;66,32;1114,75;0,0;CT;087047-(2016-06-06)
101;San Pietro Clarenza;CATANIA;8342;CATANIA AREA METROPOLITANA;1180,04;267,58;1447,62;81,52;1454,26;6,64;CT;087044-(2016-06-06)
102;Militello in Val di Catania;CATANIA;6636;CATANIA PROVINCIA SUD;664,63;262,36;926,99;71,7;926,99;0,0;CT;087025-(2016-06-06)
103;Nicolosi;CATANIA;7694;CATANIA AREA METROPOLITANA;1267,37;565,1;1832,47;69,16;1832,47;0,0;CT;087031-(2016-06-06)
104;Vizzini;CATANIA;5640;CATANIA PROVINCIA SUD;501,81;292,84;794,65;63,15;794,65;0,0;CT;087054-(2016-06-06)
105;Linguaglossa;CATANIA;5027;CATANIA PROVINCIA NORD;378,88;141,35;520,24;72,83;520,24;0,0;CT;087021-(2016-06-06)
106;Calatabiano;CATANIA;5125;CATANIA PROVINCIA NORD;272,04;111,72;383,76;70,89;383,76;0,0;CT;087010-(2016-06-06)
107;Mineo;CATANIA;4369;CATANIA PROVINCIA SUD;423,8;150,14;573,94;73,84;573,94;0,0;CT;087027-(2016-06-06)
108;Mirabella Imbaccari;CATANIA;4157;CATANIA PROVINCIA SUD;480,47;191,64;672,11;71,49;672,11;0,0;CT;087028-(2016-06-06)
109;Camporotondo Etneo;CATANIA;5211;CATANIA AREA METROPOLITANA;429,52;96,51;526,04;81,65;526,04;0,0;CT;087012-(2016-06-06)
110;Castel di Iudica;CATANIA;4225;CATANIA PROVINCIA SUD;424,96;140,0;564,96;75,22;564,96;0,0;CT;087013-(2016-06-06)
111;Mazzarrone;CATANIA;3986;CATANIA PROVINCIA SUD;452,87;140,82;593,69;76,28;593,69;0,01;CT;087056-(2016-06-06)
112;Piedimonte Etneo;CATANIA;3876;CATANIA PROVINCIA NORD;283,31;103,63;386,93;73,22;386,93;0,0;CT;087035-(2016-06-06)
113;Maletto;CATANIA;3549;CATANIA PROVINCIA NORD;391,5;96,94;488,44;80,15;488,44;0,0;CT;087022-(2016-06-06)
114;Ragalna;CATANIA;4310;CATANIA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;CT;087058-(2016-06-06)
115;Maniace;CATANIA;3748;CATANIA PROVINCIA NORD;0,0;0,0;0,0;0,0;0,0;0,0;CT;087057-(2016-06-06)
116;Aci Bonaccorsi;CATANIA;3556;CATANIA AREA METROPOLITANA;378,28;89,24;467,52;80,91;467,52;0,0;CT;087001-(2016-06-06)
117;Castiglione di Sicilia;CATANIA;2855;CATANIA PROVINCIA NORD;341,72;113,4;455,12;75,08;455,12;0,0;CT;087014-(2016-06-06)
118;San Michele di Ganzaria;CATANIA;2797;CATANIA PROVINCIA SUD;334,27;89,28;423,55;78,92;423,55;0,0;CT;087043-(2016-06-06)
119;Raddusa;CATANIA;2766;CATANIA PROVINCIA SUD;290,78;91,58;382,36;76,05;382,36;0,0;CT;087036-(2016-06-06)
120;Licodia Eubea;CATANIA;2761;CATANIA PROVINCIA SUD;258,91;74,52;333,43;77,65;333,43;0,0;CT;087020-(2016-06-06)
121;San Cono;CATANIA;2423;CATANIA PROVINCIA SUD;241,82;74,14;315,96;76,53;315,96;0,0;CT;087040-(2016-06-06)
122;Sant'Alfio;CATANIA;1512;CATANIA AREA METROPOLITANA;116,39;43,22;159,61;72,92;159,85;0,24;CT;087046-(1948-01-01)
123;Milo;CATANIA;1026;CATANIA AREA METROPOLITANA;98,52;33,25;131,77;74,77;131,77;0,0;CT;087026-(2016-06-06)
