n;comune;provincia;popolazione;s_r_r_di_competenza;r_i_ton;r_d_ton;r_t_ton;r_d;r_c_ton;extra_d_m_2016_ton;sigla_automobilistica;id_comune
124;Enna;ENNA;25079;ENNA PROVINCIA;2340,79;1096,16;3436,95;68,11;3436,95;0,0;EN;086009-(2016-06-06)
125;Piazza Armerina;ENNA;20529;CALTANISSETTA PROVINCIA SUD;1802,5;1156,9;2959,4;60,91;2963,35;3,96;EN;086014-(2016-06-06)
126;Nicosia;ENNA;12502;ENNA PROVINCIA;1095,68;543,7;1639,38;66,84;1639,38;0,0;EN;086012-(2016-06-06)
127;Leonforte;ENNA;12105;ENNA PROVINCIA;886,79;465,69;1352,48;65,57;1352,48;0,0;EN;086011-(2016-06-06)
128;Barrafranca;ENNA;11524;ENNA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;EN;086004-(2016-06-06)
129;Troina;ENNA;8320;ENNA PROVINCIA;720,27;177,32;897,59;80,24;897,59;0,0;EN;086018-(2016-06-06)
130;Agira;ENNA;7549;ENNA PROVINCIA;604,04;255,61;859,65;70,27;859,65;0,0;EN;086001-(2016-06-06)
131;Valguarnera Caropepe;ENNA;6781;ENNA PROVINCIA;526,26;206,75;733,01;71,79;733,01;0,0;EN;086019-(2016-06-06)
132;Regalbuto;ENNA;6587;ENNA PROVINCIA;398,55;204,16;602,71;66,13;602,71;0,0;EN;086016-(2016-06-06)
133;Pietraperzia;ENNA;6251;ENNA PROVINCIA;177,68;346,96;524,64;33,87;524,84;0,2;EN;086015-(2016-06-06)
134;Centuripe;ENNA;4980;ENNA PROVINCIA;234,38;145,85;380,23;61,64;380,23;0,0;EN;086007-(2016-06-06)
135;Assoro;ENNA;4748;ENNA PROVINCIA;160,6;75,23;235,83;68,1;235,83;0,0;EN;086003-(2016-06-06)
136;Villarosa;ENNA;4278;ENNA PROVINCIA;387,28;83,14;470,42;82,33;471,04;0,62;EN;086020-(2016-06-06)
137;Catenanuova;ENNA;4494;ENNA PROVINCIA;506,59;169,27;675,86;74,95;675,86;0,0;EN;086006-(2016-06-06)
138;Aidone;ENNA;4199;ENNA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;EN;086002-(2016-06-06)
139;Calascibetta;ENNA;3979;ENNA PROVINCIA;239,3;160,81;400,11;59,81;400,11;0,0;EN;086005-(2016-06-06)
140;Gagliano Castelferrato;ENNA;3147;ENNA PROVINCIA;234,94;148,14;383,08;61,33;383,08;0,0;EN;086010-(2016-06-06)
141;Nissoria;ENNA;2794;ENNA PROVINCIA;268,5;153,23;421,73;63,67;421,73;0,0;EN;086013-(2016-06-06)
142;Cerami;ENNA;1883;ENNA PROVINCIA;86,88;26,98;113,86;76,3;113,86;0,0;EN;086008-(2016-06-06)
143;Sperlinga;ENNA;658;ENNA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;EN;086017-(2016-06-06)
144;Messina;MESSINA;216918;MESSINA AREA METROPOLITANA;9517,29;6778,34;16295,63;58,4;16295,89;0,26;ME;083048-(1866-02-12)
145;Barcellona Pozzo di Gotto;MESSINA;39778;MESSINA AREA METROPOLITANA;4773,91;2168,0;6941,91;68,77;6941,91;0,0;ME;083005-(2016-06-06)
146;Milazzo;MESSINA;29830;MESSINA AREA METROPOLITANA;2535,24;1091,55;3626,79;69,9;3626,79;0,0;ME;083049-(2016-06-06)
147;Patti;MESSINA;12674;MESSINA PROVINCIA;1241,66;659,38;1901,04;65,31;1901,04;0,0;ME;083066-(2016-06-06)
148;Capo d'Orlando;MESSINA;13061;MESSINA PROVINCIA;1357,3;216,14;1573,44;86,26;1573,44;0,0;ME;083009-(2016-06-06)
149;Sant'Agata di Militello;MESSINA;12036;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083084-(2016-06-06)
150;Lipari;MESSINA;12793;ISOLE EOLIE;984,0;995,64;1979,64;49,71;1979,64;0,0;ME;083041-(1861-03-17)
151;Taormina;MESSINA;10433;MESSINA AREA METROPOLITANA;72,68;976,52;1049,2;6,93;1049,2;0,0;ME;083097-(1928-11-10)
152;Giardini-Naxos;MESSINA;9377;MESSINA AREA METROPOLITANA;1363,36;652,86;2016,22;67,62;2016,22;0,0;ME;083032-(2016-06-06)
153;Santa Teresa di Riva;MESSINA;9200;MESSINA AREA METROPOLITANA;865,18;234,12;1099,3;78,7;1099,3;0,0;ME;083089-(1919-08-09)
154;Villafranca Tirrena;MESSINA;7789;MESSINA AREA METROPOLITANA;664,38;213,8;878,18;75,65;878,18;0,0;ME;083105-(1948-01-01)
155;Torregrotta;MESSINA;7243;MESSINA AREA METROPOLITANA;415,86;267,96;683,82;60,81;683,82;0,0;ME;083098-(2016-06-06)
156;Terme Vigliatore;MESSINA;7308;MESSINA AREA METROPOLITANA;446,68;198,94;645,62;69,19;645,62;0,0;ME;083106-(2016-06-06)
157;San Filippo del Mela;MESSINA;6657;MESSINA AREA METROPOLITANA;474,21;122,34;596,55;79,49;596,55;0,0;ME;083077-(2016-06-06)
158;Gioiosa Marea;MESSINA;6715;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083033-(2016-06-06)
159;Rometta;MESSINA;6544;MESSINA AREA METROPOLITANA;351,85;91,1;442,95;79,43;442,95;0,0;ME;083076-(2016-06-06)
160;Tortorici;MESSINA;5523;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083099-(2016-06-06)
161;Pace del Mela;MESSINA;5969;MESSINA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083064-(1921-05-12)
162;Brolo;MESSINA;5735;MESSINA PROVINCIA;424,43;176,66;601,09;70,61;601,09;0,0;ME;083007-(2016-06-06)
163;Acquedolci;MESSINA;5514;MESSINA PROVINCIA;645,07;144,58;789,65;81,69;789,65;0,0;ME;083107-(2016-06-06)
164;Spadafora;MESSINA;4637;MESSINA AREA METROPOLITANA;473,72;233,22;706,95;67,01;706,95;0,0;ME;083096-(1929-06-13)
165;Mistretta;MESSINA;4228;MESSINA PROVINCIA;348,48;129,6;478,08;72,89;478,08;0,0;ME;083052-(2016-06-06)
166;Santo Stefano di Camastra;MESSINA;4356;MESSINA PROVINCIA;478,19;164,3;642,49;74,43;642,49;0,0;ME;083091-(2016-06-06)
167;Santa Lucia del Mela;MESSINA;4378;MESSINA AREA METROPOLITANA;180,65;70,16;250,81;72,03;250,81;0,0;ME;083086-(1921-05-12)
168;Capri Leone;MESSINA;4388;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083010-(1948-01-01)
169;Torrenova;MESSINA;4486;MESSINA PROVINCIA;658,1;148,66;806,76;81,57;806,76;0,0;ME;083108-(2016-06-06)
170;Roccalumera;MESSINA;4150;MESSINA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083072-(1880-07-01)
171;Saponara;MESSINA;3658;MESSINA AREA METROPOLITANA;458,51;110,54;569,05;80,57;569,05;0,0;ME;083092-(1861-03-17)
172;Francavilla di Sicilia;MESSINA;3524;MESSINA PROVINCIA;168,22;82,98;251,2;66,97;251,2;0,0;ME;083025-(2016-06-06)
173;Piraino;MESSINA;3745;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083068-(2016-06-06)
174;Venetico;MESSINA;3922;MESSINA AREA METROPOLITANA;371,81;262,92;634,73;58,58;634,73;0,0;ME;083104-(1861-03-17)
175;Naso;MESSINA;3377;MESSINA PROVINCIA;341,69;85,39;427,08;80,01;429,78;2,7;ME;083060-(2016-06-06)
176;Furnari;MESSINA;4171;MESSINA AREA METROPOLITANA;497,09;126,1;623,19;79,77;623,19;0,0;ME;083028-(2016-06-06)
177;San Fratello;MESSINA;3189;MESSINA PROVINCIA;142,51;55,7;198,21;71,9;198,21;0,0;ME;083078-(1948-01-01)
178;Nizza di Sicilia;MESSINA;3483;MESSINA AREA METROPOLITANA;355,66;144,07;499,73;71,17;499,73;0,0;ME;083061-(1863-05-27)
179;Caronia;MESSINA;2937;MESSINA PROVINCIA;125,74;68,42;194,16;64,76;194,16;0,0;ME;083011-(2016-06-06)
180;Furci Siculo;MESSINA;3252;MESSINA AREA METROPOLITANA;258,58;72,04;330,62;78,21;330,62;0,0;ME;083027-(1919-08-09)
181;Capizzi;MESSINA;2768;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083008-(2016-06-06)
182;Gaggi;MESSINA;3087;MESSINA AREA METROPOLITANA;252,29;129,96;382,25;66,0;382,25;0,0;ME;083029-(2016-06-06)
183;Castell'Umberto;MESSINA;2776;MESSINA PROVINCIA;225,88;52,85;278,73;81,04;278,73;0,0;ME;083014-(2016-06-06)
184;Sant'Angelo di Brolo;MESSINA;2680;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083088-(2016-06-06)
185;Tusa;MESSINA;2480;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083101-(2016-06-06)
186;San Piero Patti;MESSINA;2586;MESSINA PROVINCIA;263,86;83,66;347,52;75,93;347,52;0,0;ME;083081-(2016-06-06)
187;San Pier Niceto;MESSINA;2544;MESSINA AREA METROPOLITANA;232,1;130,6;362,7;63,99;362,7;0,0;ME;083080-(2016-06-06)
188;Letojanni;MESSINA;2928;MESSINA AREA METROPOLITANA;374,55;312,3;686,85;54,53;686,85;0,0;ME;083038-(2016-06-06)
189;Monforte San Giorgio;MESSINA;2434;MESSINA AREA METROPOLITANA;236,55;118,08;354,63;66,7;354,63;0,0;ME;083054-(2016-06-06)
190;Falcone;MESSINA;2803;MESSINA PROVINCIA;304,2;128,28;432,48;70,34;432,48;0,0;ME;083019-(2016-06-06)
191;Sinagra;MESSINA;2442;MESSINA PROVINCIA;191,97;8,27;200,24;95,87;200,24;0,0;ME;083095-(2016-06-06)
192;Galati Mamertino;MESSINA;2151;MESSINA PROVINCIA;193,86;51,38;245,24;79,05;245,24;0,0;ME;083030-(2016-06-06)
193;Alì Terme;MESSINA;2302;MESSINA AREA METROPOLITANA;282,56;81,72;364,28;77,57;364,28;0,0;ME;083003-(2016-06-06)
194;Castroreale;MESSINA;2258;MESSINA AREA METROPOLITANA;162,7;59,89;222,59;73,09;222,59;0,0;ME;083016-(1861-03-17)
195;Cesarò;MESSINA;2083;MESSINA PROVINCIA;150,15;96,14;246,29;60,97;246,29;0,0;ME;083017-(1861-03-17)
196;Merì;MESSINA;2354;MESSINA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083047-(2016-06-06)
197;Montalbano Elicona;MESSINA;2117;MESSINA PROVINCIA;99,92;50,16;150,08;66,58;150,08;0,0;ME;083057-(2016-06-06)
198;Oliveri;MESSINA;2204;MESSINA PROVINCIA;378,41;82,74;461,15;82,06;461,15;0,0;ME;083063-(2016-06-06)
199;Scaletta Zanclea;MESSINA;1842;MESSINA AREA METROPOLITANA;180,71;91,06;271,77;66,49;271,77;0,0;ME;083094-(2016-06-06)
200;Rodì Milici;MESSINA;1952;MESSINA PROVINCIA;185,83;58,34;244,17;76,11;244,17;0,0;ME;083075-(2016-06-06)
201;San Marco d'Alunzio;MESSINA;1793;MESSINA PROVINCIA;169,87;51,39;221,26;76,77;221,26;0,0;ME;083079-(1948-01-01)
202;Alcara li Fusi;MESSINA;1616;MESSINA PROVINCIA;67,67;19,39;87,06;77,73;87,06;0,0;ME;083001-(2016-06-06)
203;Gualtieri Sicaminò;MESSINA;1538;MESSINA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083035-(2016-06-06)
204;Savoca;MESSINA;1751;MESSINA AREA METROPOLITANA;148,67;72,8;221,47;67,13;221,47;0,0;ME;083093-(1861-03-17)
205;Librizzi;MESSINA;1547;MESSINA PROVINCIA;76,16;22,44;98,6;77,24;98,6;0,0;ME;083039-(2016-06-06)
206;Itala;MESSINA;1509;MESSINA AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083036-(1861-03-17)
207;Montagnareale;MESSINA;1352;MESSINA PROVINCIA;81,35;16,82;98,17;82,87;98,17;0,0;ME;083056-(2016-06-06)
208;Mazzarrà Sant'Andrea;MESSINA;1418;MESSINA PROVINCIA;79,19;19,88;99,07;79,93;99,07;0,0;ME;083046-(2016-06-06)
209;Sant'Alessio Siculo;MESSINA;1549;MESSINA AREA METROPOLITANA;186,38;148,0;334,38;55,74;334,38;0,0;ME;083085-(2016-06-06)
210;Graniti;MESSINA;1463;MESSINA PROVINCIA;97,53;45,82;143,36;68,04;143,36;0,0;ME;083034-(2016-06-06)
211;Longi;MESSINA;1273;MESSINA PROVINCIA;130,89;13,37;144,26;90,73;144,26;0,0;ME;083042-(2016-06-06)
212;Ficarra;MESSINA;1273;MESSINA PROVINCIA;103,27;23,06;126,33;81,75;126,33;0,0;ME;083020-(2016-06-06)
213;Fiumedinisi;MESSINA;1352;MESSINA AREA METROPOLITANA;81,37;37,16;118,53;68,65;118,53;0,0;ME;083021-(2016-06-06)
214;San Teodoro;MESSINA;1210;MESSINA PROVINCIA;102,07;33,64;135,71;75,21;135,71;0,0;ME;083090-(1861-03-17)
215;Novara di Sicilia;MESSINA;1074;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083062-(1948-01-01)
216;Pettineo;MESSINA;1238;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083067-(2016-06-06)
217;Valdina;MESSINA;1234;MESSINA AREA METROPOLITANA;86,55;100,26;186,81;46,33;186,81;0,0;ME;083103-(1861-03-17)
218;Militello Rosmarino;MESSINA;1178;MESSINA PROVINCIA;77,28;38,93;116,21;66,5;116,21;0,0;ME;083050-(2016-06-06)
219;Castel di Lucio;MESSINA;1400;MESSINA PROVINCIA;102,27;13,8;116,07;88,11;119,87;3,8;ME;083013-(2016-06-06)
220;San Salvatore di Fitalia;MESSINA;1112;MESSINA PROVINCIA;85,98;22,09;108,07;79,56;108,97;0,9;ME;083082-(2016-06-06)
221;Pagliara;MESSINA;1117;MESSINA AREA METROPOLITANA;86,79;27,2;113,99;76,14;113,99;0,0;ME;083065-(2016-06-06)
222;Roccavaldina;MESSINA;991;MESSINA AREA METROPOLITANA;65,85;55,14;120,99;54,42;120,99;0,0;ME;083073-(1863-05-27)
223;Castelmola;MESSINA;1073;MESSINA AREA METROPOLITANA;117,67;41,62;159,29;73,87;159,29;0,0;ME;083015-(2016-06-06)
224;Ucria;MESSINA;859;MESSINA PROVINCIA;55,49;10,97;66,46;83,49;66,46;0,0;ME;083102-(2016-06-06)
225;Raccuja;MESSINA;836;MESSINA PROVINCIA;38,52;12,81;51,33;75,05;51,33;0,0;ME;083069-(2016-06-06)
226;Fondachelli-Fantina;MESSINA;1150;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083023-(2016-06-06)
227;Santa Domenica Vittoria;MESSINA;855;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083083-(2016-06-06)
228;Mirto;MESSINA;862;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083051-(2016-06-06)
229;Malfa;MESSINA;984;ISOLE EOLIE;92,28;81,48;173,76;53,11;177,46;3,7;ME;083043-(2016-06-06)
230;Santa Marina Salina;MESSINA;852;ISOLE EOLIE;89,76;82,92;172,68;51,98;172,68;0,0;ME;083087-(2016-06-06)
231;Antillo;MESSINA;781;MESSINA AREA METROPOLITANA;61,98;10,76;72,74;85,21;72,74;0,0;ME;083004-(2016-06-06)
232;Forza d'Agrò;MESSINA;931;MESSINA AREA METROPOLITANA;128,31;44,4;172,71;74,29;172,71;0,0;ME;083024-(1948-01-01)
233;Tripi;MESSINA;717;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083100-(2016-06-06)
234;Casalvecchio Siculo;MESSINA;701;MESSINA AREA METROPOLITANA;52,71;14,88;67,59;77,98;67,89;0,3;ME;083012-(1862-12-09)
235;Limina;MESSINA;721;MESSINA AREA METROPOLITANA;25,52;19,85;45,37;56,25;45,37;0,0;ME;083040-(2016-06-06)
236;Motta Camastra;MESSINA;768;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083058-(2016-06-06)
237;Reitano;MESSINA;715;MESSINA PROVINCIA;13,68;21,82;35,5;38,54;35,5;0,0;ME;083070-(2016-06-06)
238;Alì;MESSINA;614;MESSINA AREA METROPOLITANA;35,28;16,67;51,95;67,91;51,95;0,0;ME;083002-(1861-03-17)
239;Motta d'Affermo;MESSINA;646;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083059-(2016-06-06)
240;Malvagna;MESSINA;598;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083044-(2016-06-06)
241;Frazzanò;MESSINA;536;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083026-(2016-06-06)
242;Moio Alcantara;MESSINA;687;MESSINA PROVINCIA;32,34;24,88;57,22;56,52;57,22;0,0;ME;083053-(2016-06-06)
243;Leni;MESSINA;678;ISOLE EOLIE;17,52;27,68;45,2;38,76;45,2;0,0;ME;083037-(2016-06-06)
244;Roccella Valdemone;MESSINA;538;MESSINA PROVINCIA;0,0;0,0;0,0;0,0;0,0;0,0;ME;083074-(2016-06-06)
245;Basicò;MESSINA;655;MESSINA PROVINCIA;36,58;43,64;80,22;45,6;80,22;0,0;ME;083006-(2016-06-06)
246;Mandanici;MESSINA;485;MESSINA AREA METROPOLITANA;49,1;12,82;61,92;79,3;61,92;0,0;ME;083045-(2016-06-06)
247;Mongiuffi Melia;MESSINA;513;MESSINA AREA METROPOLITANA;37,72;21,09;58,81;64,14;58,81;0,0;ME;083055-(1861-03-17)
248;Condrò;MESSINA;493;MESSINA AREA METROPOLITANA;34,15;22,72;56,87;60,05;56,87;0,0;ME;083018-(2016-06-06)
249;Floresta;MESSINA;460;MESSINA PROVINCIA;30,3;14,48;44,78;67,66;44,78;0,0;ME;083022-(2016-06-06)
250;Gallodoro;MESSINA;323;MESSINA AREA METROPOLITANA;32,78;14,09;46,87;69,94;46,87;0,0;ME;083031-(2016-06-06)
251;Roccafiorita;MESSINA;160;MESSINA AREA METROPOLITANA;8,37;1,21;9,58;87,37;9,58;0,0;ME;083071-(1861-03-17)
252;Palermo;PALERMO;625956;PALERMO AREA METROPOLITANA;14928,37;74877,33;89805,71;16,62;89926,44;120,74;PA;082053-(1861-03-17)
253;Bagheria;PALERMO;52904;PALERMO AREA METROPOLITANA;0,0;0,0;0,0;0,0;0,0;0,0;PA;082006-(2016-06-06)
254;Monreale;PALERMO;38690;PALERMO PROVINCIA OVEST;2480,76;1056,9;3537,66;70,12;3537,66;0,0;PA;082049-(1861-03-17)
255;Carini;PALERMO;40641;PALERMO AREA METROPOLITANA;3429,24;1209,79;4639,03;73,92;4639,03;0,0;PA;082021-(1948-01-01)
256;Partinico;PALERMO;30636;PALERMO AREA METROPOLITANA;2978,28;840,35;3818,63;77,99;3818,63;0,0;PA;082054-(1948-01-01)
257;Misilmeri;PALERMO;29032;PALERMO PROVINCIA OVEST;2961,1;792,46;3753,56;78,89;3756,32;2,76;PA;082048-(2016-06-06)
258;Termini Imerese;PALERMO;24716;PALERMO PROVINCIA EST;0,0;0,0;0,0;0,0;0,0;0,0;PA;082070-(2016-06-06)
259;Villabate;PALERMO;19435;PALERMO AREA METROPOLITANA;1672,8;857,68;2530,48;66,11;2530,48;0,0;PA;082079-(2016-06-06)
